organismID,sex,week,lat,lon,t,lat_next,lon_next,t_next
https://happywhale.com/individual/11153,female,25,58.361078,-134.847757,2010-06-27 09:56:22,58.118905999999996,-134.402525,2011-12-05 15:48:53
https://happywhale.com/individual/11153,female,49,58.118905999999996,-134.402525,2011-12-05 15:48:53,58.372123,-134.832148,2013-07-16 11:20:52
https://happywhale.com/individual/11153,female,29,58.372123,-134.832148,2013-07-16 11:20:52,58.391985,-134.833483,2013-07-27 12:38:00
https://happywhale.com/individual/11153,female,30,58.391985,-134.833483,2013-07-27 12:38:00,58.3801,-134.865141,2013-08-07 10:58:04
https://happywhale.com/individual/11153,female,32,58.3801,-134.865141,2013-08-07 10:58:04,58.413008,-134.893464,2013-08-12 13:33:10
https://happywhale.com/individual/11153,female,33,58.413008,-134.893464,2013-08-12 13:33:10,58.3615205,-134.78999199999998,2013-08-26 15:22:25
https://happywhale.com/individual/11153,female,35,58.3615205,-134.78999199999998,2013-08-26 15:22:25,58.4003275,-134.8757155,2013-09-02 19:46:56
https://happywhale.com/individual/11153,female,36,58.4003275,-134.8757155,2013-09-02 19:46:56,58.428333,-134.8528,2013-09-13 13:10:01
https://happywhale.com/individual/11153,female,37,58.428333,-134.8528,2013-09-13 13:10:01,58.371025,-134.83543500000002,2014-07-04 15:07:42
https://happywhale.com/individual/11153,female,27,58.371025,-134.83543500000002,2014-07-04 15:07:42,58.367568,-134.801818,2017-08-03 10:46:12
https://happywhale.com/individual/11153,female,31,58.367568,-134.801818,2017-08-03 10:46:12,58.342245000000005,-134.737628,2018-05-27 13:15:42
https://happywhale.com/individual/11153,female,21,58.342245000000005,-134.737628,2018-05-27 13:15:42,58.397245,-134.822626,2018-06-04 21:46:58
https://happywhale.com/individual/11153,female,23,58.397245,-134.822626,2018-06-04 21:46:58,58.4212535,-134.8850405,2018-06-13 10:25:40
https://happywhale.com/individual/11153,female,24,58.4212535,-134.8850405,2018-06-13 10:25:40,58.3780295,-134.866565,2018-07-10 15:07:05
https://happywhale.com/individual/11153,female,28,58.3780295,-134.866565,2018-07-10 15:07:05,58.435370000000006,-134.8987775,2018-08-26 02:06:04
https://happywhale.com/individual/11153,female,34,58.435370000000006,-134.8987775,2018-08-26 02:06:04,58.3694975,-134.84478000000001,2019-05-06 15:55:42
https://happywhale.com/individual/11153,female,19,58.3694975,-134.84478000000001,2019-05-06 15:55:42,58.35903,-134.776154,2019-05-13 17:49:18
https://happywhale.com/individual/11153,female,20,58.35903,-134.776154,2019-05-13 17:49:18,58.35903,-134.776154,2019-05-27 16:16:25
https://happywhale.com/individual/11153,female,22,58.35903,-134.776154,2019-05-27 16:16:25,58.37396,-134.810261,2019-06-26 10:00:44
https://happywhale.com/individual/11153,female,26,58.37396,-134.810261,2019-06-26 10:00:44,58.413972,-134.8088915,2019-09-17 17:30:14
https://happywhale.com/individual/11153,female,38,58.413972,-134.8088915,2019-09-17 17:30:14,58.410584,-134.84146850000002,2019-09-23 15:25:24
https://happywhale.com/individual/11153,female,39,58.410584,-134.84146850000002,2019-09-23 15:25:24,20.776667,-156.663,2020-02-08 14:08:43
https://happywhale.com/individual/11153,female,6,20.776667,-156.663,2020-02-08 14:08:43,58.3796455,-134.873443,2020-10-06 16:10:11
https://happywhale.com/individual/11153,female,41,58.3796455,-134.873443,2020-10-06 16:10:11,58.368586,-134.8565625,2021-04-26 15:47:57
https://happywhale.com/individual/11153,female,17,58.368586,-134.8565625,2021-04-26 15:47:57,58.347683,-134.779362,2021-10-05 12:15:30
https://happywhale.com/individual/11153,female,40,58.347683,-134.779362,2021-10-05 12:15:30,58.204072,-134.523599,2021-10-21 14:51:42
https://happywhale.com/individual/11153,female,42,58.204072,-134.523599,2021-10-21 14:51:42,58.42391,-134.82137,2021-11-02 13:26:35
https://happywhale.com/individual/11153,female,44,58.42391,-134.82137,2021-11-02 13:26:35,20.87,-156.7,2021-12-31 17:53:08
https://happywhale.com/individual/11153,female,52,20.87,-156.7,2021-12-31 17:53:08,39.6358475,-145.7940385,2022-03-06 15:18:57
https://happywhale.com/individual/11153,female,9,39.6358475,-145.7940385,2022-03-06 15:18:57,58.506105,-134.936862,2022-04-15 13:00:52
https://happywhale.com/individual/11153,female,15,58.506105,-134.936862,2022-04-15 13:00:52,58.36952,-134.865753,2022-05-02 16:19:14
https://happywhale.com/individual/11153,female,18,58.36952,-134.865753,2022-05-02 16:19:14,58.388129,-134.89048,2023-04-07 16:24:08
https://happywhale.com/individual/11153,female,14,58.388129,-134.89048,2023-04-07 16:24:08,58.34,-134.72,2024-10-21 17:16:29
https://happywhale.com/individual/11153,female,43,58.34,-134.72,2024-10-21 17:16:29,20.904911,-156.728622,2025-02-20 15:06:26
https://happywhale.com/individual/125,male,19,36.794388999999995,-121.9294525,2015-05-10 13:35:07,36.8,-121.874147,2015-05-15 09:52:58
https://happywhale.com/individual/125,male,20,36.8,-121.874147,2015-05-15 09:52:58,36.7934035,-121.86576500000001,2015-05-18 12:29:25
https://happywhale.com/individual/125,male,21,36.7934035,-121.86576500000001,2015-05-18 12:29:25,36.794963,-121.866412,2015-06-01 15:05:49
https://happywhale.com/individual/125,male,23,36.794963,-121.866412,2015-06-01 15:05:49,36.7969875,-121.82178300000001,2015-06-19 10:26:57
https://happywhale.com/individual/125,male,25,36.7969875,-121.82178300000001,2015-06-19 10:26:57,36.80197,-121.877302,2015-06-23 11:58:50
https://happywhale.com/individual/125,male,26,36.80197,-121.877302,2015-06-23 11:58:50,36.805098,-121.838009,2015-06-30 15:28:35
https://happywhale.com/individual/125,male,27,36.805098,-121.838009,2015-06-30 15:28:35,36.8,-121.903103,2015-09-07 08:52:37
